Retrofits
"0        -3.255233e+08
1        -3.255233e+08
2        -3.255233e+08
3        -3.255233e+08
4        -3.255233e+08
              ...     
148467   -3.255239e+08
148468   -3.255233e+08
148469   -3.255233e+08
148470   -3.255233e+08
148471   -3.255233e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.439166e+08
1        -8.439166e+08
2        -8.439166e+08
3        -8.439166e+08
4        -8.439166e+08
              ...     
148467   -8.439173e+08
148468   -8.439166e+08
148469   -8.439166e+08
148470   -8.439166e+08
148471   -8.439166e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.674188e+08
1        -4.674188e+08
2        -4.674188e+08
3        -4.674188e+08
4        -4.674188e+08
              ...     
148467   -4.674194e+08
148468   -4.674188e+08
148469   -4.674188e+08
148470   -4.674188e+08
148471   -4.674188e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.188613e+08
1        -5.188613e+08
2        -5.188613e+08
3        -5.188613e+08
4        -5.188613e+08
              ...     
148467   -5.188619e+08
148468   -5.188613e+08
148469   -5.188613e+08
148470   -5.188613e+08
148471   -5.188613e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.133060e+10
1        -1.133070e+10
2        -1.133060e+10
3        -1.133060e+10
4        -1.133060e+10
              ...     
148467   -1.133072e+10
148468   -1.133060e+10
148469   -1.133070e+10
148470   -1.133070e+10
148471   -1.133070e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.870691e+09
1        -2.870691e+09
2        -2.870691e+09
3        -2.870691e+09
4        -2.870691e+09
              ...     
148467   -2.870711e+09
148468   -2.870711e+09
148469   -2.870711e+09
148470   -2.870711e+09
148471   -2.870711e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.771942e+08
1        -6.771942e+08
2        -6.771942e+08
3        -6.771942e+08
4        -6.771942e+08
              ...     
148467   -6.771948e+08
148468   -6.771942e+08
148469   -6.771942e+08
148470   -6.771942e+08
148471   -6.771942e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.795095e+08
1        -6.795095e+08
2        -6.795095e+08
3        -6.795095e+08
4        -6.795095e+08
              ...     
148467   -6.795101e+08
148468   -6.795095e+08
148469   -6.795095e+08
148470   -6.795095e+08
148471   -6.795095e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.330388e+09
1        -4.330388e+09
2        -4.330388e+09
3        -4.330388e+09
4        -4.330388e+09
              ...     
148467   -4.330395e+09
148468   -4.330388e+09
148469   -4.330388e+09
148470   -4.330388e+09
148471   -4.330388e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.869881e+08
1        -4.869881e+08
2        -4.869881e+08
3        -4.869881e+08
4        -4.869881e+08
              ...     
148467   -4.869887e+08
148468   -4.869881e+08
148469   -4.869881e+08
148470   -4.869881e+08
148471   -4.869881e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.440442e+09
1        -2.440442e+09
2        -2.440442e+09
3        -2.440442e+09
4        -2.440442e+09
              ...     
148467   -2.440462e+09
148468   -2.440462e+09
148469   -2.440462e+09
148470   -2.440462e+09
148471   -2.440462e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.952163e+09
1        -1.952163e+09
2        -1.952163e+09
3        -1.952163e+09
4        -1.952163e+09
              ...     
148467   -1.952184e+09
148468   -1.952183e+09
148469   -1.952183e+09
148470   -1.952183e+09
148471   -1.952183e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.004393e+09
1        -2.004393e+09
2        -2.004393e+09
3        -2.004393e+09
4        -2.004393e+09
              ...     
148467   -2.004413e+09
148468   -2.004413e+09
148469   -2.004413e+09
148470   -2.004413e+09
148471   -2.004413e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.054533e+08
1        -6.054533e+08
2        -6.054533e+08
3        -6.054533e+08
4        -6.054533e+08
              ...     
148467   -6.054539e+08
148468   -6.054533e+08
148469   -6.054533e+08
148470   -6.054533e+08
148471   -6.054533e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.654494e+09
1        -1.654494e+09
2        -1.654494e+09
3        -1.654494e+09
4        -1.654494e+09
              ...     
148467   -1.654515e+09
148468   -1.654514e+09
148469   -1.654514e+09
148470   -1.654514e+09
148471   -1.654514e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.270261e+09
1        -3.270261e+09
2        -3.270261e+09
3        -3.270261e+09
4        -3.270261e+09
              ...     
148467   -3.270281e+09
148468   -3.270281e+09
148469   -3.270281e+09
148470   -3.270281e+09
148471   -3.270281e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.664195e+08
1        -3.664195e+08
2        -3.664195e+08
3        -3.664195e+08
4        -3.664195e+08
              ...     
148467   -3.664201e+08
148468   -3.664195e+08
148469   -3.664195e+08
148470   -3.664195e+08
148471   -3.664195e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.191773e+09
1        -2.191773e+09
2        -2.191773e+09
3        -2.191773e+09
4        -2.191773e+09
              ...     
148467   -2.191793e+09
148468   -2.191793e+09
148469   -2.191793e+09
148470   -2.191793e+09
148471   -2.191793e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.377903e+08
1        -6.377903e+08
2        -6.377903e+08
3        -6.377903e+08
4        -6.377903e+08
              ...     
148467   -6.377909e+08
148468   -6.377903e+08
148469   -6.377903e+08
148470   -6.377903e+08
148471   -6.377903e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.692048e+08
1        -7.692048e+08
2        -7.692048e+08
3        -7.692048e+08
4        -7.692048e+08
              ...     
148467   -7.692055e+08
148468   -7.692048e+08
148469   -7.692048e+08
148470   -7.692048e+08
148471   -7.692048e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.137760e+08
1        -6.137760e+08
2        -6.137760e+08
3        -6.137760e+08
4        -6.137760e+08
              ...     
148467   -6.137766e+08
148468   -6.137760e+08
148469   -6.137760e+08
148470   -6.137760e+08
148471   -6.137760e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.626849e+09
1        -3.626849e+09
2        -3.626849e+09
3        -3.626849e+09
4        -3.626849e+09
              ...     
148467   -3.626870e+09
148468   -3.626849e+09
148469   -3.626869e+09
148470   -3.626869e+09
148471   -3.626869e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.505152e+09
1        -3.505152e+09
2        -3.505152e+09
3        -3.505152e+09
4        -3.505152e+09
              ...     
148467   -3.505173e+09
148468   -3.505172e+09
148469   -3.505172e+09
148470   -3.505172e+09
148471   -3.505172e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.909673e+09
1        -2.909673e+09
2        -2.909673e+09
3        -2.909673e+09
4        -2.909673e+09
              ...     
148467   -2.909693e+09
148468   -2.909693e+09
148469   -2.909693e+09
148470   -2.909693e+09
148471   -2.909693e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.372995e+08
1        -3.372995e+08
2        -3.372995e+08
3        -3.372995e+08
4        -3.372995e+08
              ...     
148467   -3.373001e+08
148468   -3.372995e+08
148469   -3.372995e+08
148470   -3.372995e+08
148471   -3.372995e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254632e+08
1        -3.254632e+08
2        -3.254632e+08
3        -3.254632e+08
4        -3.254632e+08
              ...     
148467   -3.254638e+08
148468   -3.254632e+08
148469   -3.254632e+08
148470   -3.254632e+08
148471   -3.254632e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.379078e+09
1        -5.379063e+09
2        -5.379078e+09
3        -5.379063e+09
4        -5.379063e+09
              ...     
148467   -5.379119e+09
148468   -5.379113e+09
148469   -5.379113e+09
148470   -5.379113e+09
148471   -5.379113e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.064883e+09
1        -1.064883e+09
2        -1.064883e+09
3        -1.064883e+09
4        -1.064883e+09
              ...     
148467   -1.064904e+09
148468   -1.064903e+09
148469   -1.064903e+09
148470   -1.064903e+09
148471   -1.064903e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.176592e+09
1        -4.176592e+09
2        -4.176592e+09
3        -4.176592e+09
4        -4.176592e+09
              ...     
148467   -4.176598e+09
148468   -4.176592e+09
148469   -4.176592e+09
148470   -4.176592e+09
148471   -4.176592e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.020594e+10
1        -1.020594e+10
2        -1.020592e+10
3        -1.020592e+10
4        -1.020594e+10
              ...     
148467   -1.020594e+10
148468   -1.020592e+10
148469   -1.020597e+10
148470   -1.020597e+10
148471   -1.020597e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.522020e+08
1        -3.522020e+08
2        -3.522020e+08
3        -3.522020e+08
4        -3.522020e+08
              ...     
148467   -3.522026e+08
148468   -3.522020e+08
148469   -3.522020e+08
148470   -3.522020e+08
148471   -3.522020e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.942972e+09
1        -2.942972e+09
2        -2.942972e+09
3        -2.942972e+09
4        -2.942972e+09
              ...     
148467   -2.942993e+09
148468   -2.942992e+09
148469   -2.942992e+09
148470   -2.942992e+09
148471   -2.942992e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255433e+08
1        -3.255433e+08
2        -3.255433e+08
3        -3.255433e+08
4        -3.255433e+08
              ...     
148467   -3.255440e+08
148468   -3.255433e+08
148469   -3.255433e+08
148470   -3.255433e+08
148471   -3.255433e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.724453e+08
1        -5.724453e+08
2        -5.724453e+08
3        -5.724453e+08
4        -5.724453e+08
              ...     
148467   -5.724459e+08
148468   -5.724453e+08
148469   -5.724453e+08
148470   -5.724453e+08
148471   -5.724453e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.001066e+09
1        -3.001066e+09
2        -3.001066e+09
3        -3.001066e+09
4        -3.001066e+09
              ...     
148467   -3.001086e+09
148468   -3.001086e+09
148469   -3.001086e+09
148470   -3.001086e+09
148471   -3.001086e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.294530e+08
1        -5.294530e+08
2        -5.294530e+08
3        -5.294530e+08
4        -5.294530e+08
              ...     
148467   -5.294537e+08
148468   -5.294530e+08
148469   -5.294530e+08
148470   -5.294530e+08
148471   -5.294530e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.029752e+08
1        -7.029752e+08
2        -7.029752e+08
3        -7.029752e+08
4        -7.029752e+08
              ...     
148467   -7.029759e+08
148468   -7.029752e+08
148469   -7.029752e+08
148470   -7.029752e+08
148471   -7.029752e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.951291e+09
1        -2.951291e+09
2        -2.951291e+09
3        -2.951291e+09
4        -2.951291e+09
              ...     
148467   -2.951312e+09
148468   -2.951311e+09
148469   -2.951311e+09
148470   -2.951311e+09
148471   -2.951311e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.618887e+08
1        -6.618887e+08
2        -6.618887e+08
3        -6.618887e+08
4        -6.618887e+08
              ...     
148467   -6.618893e+08
148468   -6.618887e+08
148469   -6.618887e+08
148470   -6.618887e+08
148471   -6.618887e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.354984e+08
1        -3.354984e+08
2        -3.354984e+08
3        -3.354984e+08
4        -3.354984e+08
              ...     
148467   -3.354990e+08
148468   -3.354984e+08
148469   -3.354984e+08
148470   -3.354984e+08
148471   -3.354984e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.369467e+09
1        -2.369467e+09
2        -2.369467e+09
3        -2.369467e+09
4        -2.369467e+09
              ...     
148467   -2.369488e+09
148468   -2.369487e+09
148469   -2.369487e+09
148470   -2.369487e+09
148471   -2.369487e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.845743e+09
1        -8.845728e+09
2        -8.845728e+09
3        -8.845743e+09
4        -8.845728e+09
              ...     
148467   -8.845784e+09
148468   -8.845743e+09
148469   -8.845778e+09
148470   -8.845778e+09
148471   -8.845778e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.806443e+08
1        -7.806443e+08
2        -7.806443e+08
3        -7.806443e+08
4        -7.806443e+08
              ...     
148467   -7.806449e+08
148468   -7.806443e+08
148469   -7.806443e+08
148470   -7.806443e+08
148471   -7.806443e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.005501e+09
1        -2.005501e+09
2        -2.005501e+09
3        -2.005501e+09
4        -2.005501e+09
              ...     
148467   -2.005521e+09
148468   -2.005521e+09
148469   -2.005521e+09
148470   -2.005521e+09
148471   -2.005521e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.335835e+10
1        -1.335835e+10
2        -1.335835e+10
3        -1.335835e+10
4        -1.335846e+10
              ...     
148467   -1.335847e+10
148468   -1.335846e+10
148469   -1.335845e+10
148470   -1.335846e+10
148471   -1.335845e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -9.994325e+08
1        -9.994325e+08
2        -9.994325e+08
3        -9.994325e+08
4        -9.994325e+08
              ...     
148467   -9.994531e+08
148468   -9.994525e+08
148469   -9.994525e+08
148470   -9.994525e+08
148471   -9.994525e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.928530e+09
1        -6.928530e+09
2        -6.928545e+09
3        -6.928545e+09
4        -6.928545e+09
              ...     
148467   -6.928586e+09
148468   -6.928580e+09
148469   -6.928580e+09
148470   -6.928580e+09
148471   -6.928580e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.302794e+08
1        -3.302794e+08
2        -3.302794e+08
3        -3.302794e+08
4        -3.302794e+08
              ...     
148467   -3.302800e+08
148468   -3.302794e+08
148469   -3.302794e+08
148470   -3.302794e+08
148471   -3.302794e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.286437e+08
1        -8.286437e+08
2        -8.286437e+08
3        -8.286437e+08
4        -8.286437e+08
              ...     
148467   -8.286444e+08
148468   -8.286437e+08
148469   -8.286437e+08
148470   -8.286437e+08
148471   -8.286437e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.912334e+09
1        -1.912334e+09
2        -1.912334e+09
3        -1.912334e+09
4        -1.912334e+09
              ...     
148467   -1.912354e+09
148468   -1.912354e+09
148469   -1.912354e+09
148470   -1.912354e+09
148471   -1.912354e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.442432e+08
1        -8.442432e+08
2        -8.442432e+08
3        -8.442432e+08
4        -8.442432e+08
              ...     
148467   -8.442438e+08
148468   -8.442432e+08
148469   -8.442432e+08
148470   -8.442432e+08
148471   -8.442432e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.221677e+08
1        -8.221677e+08
2        -8.221677e+08
3        -8.221677e+08
4        -8.221677e+08
              ...     
148467   -8.221683e+08
148468   -8.221677e+08
148469   -8.221677e+08
148470   -8.221677e+08
148471   -8.221677e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252628e+08
2        -3.252628e+08
3        -3.252628e+08
4        -3.252628e+08
              ...     
148467   -3.252635e+08
148468   -3.252628e+08
148469   -3.252628e+08
148470   -3.252628e+08
148471   -3.252628e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.023091e+09
1        -2.023091e+09
2        -2.023091e+09
3        -2.023091e+09
4        -2.023091e+09
              ...     
148467   -2.023112e+09
148468   -2.023111e+09
148469   -2.023111e+09
148470   -2.023111e+09
148471   -2.023111e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075332e+08
1        -4.075332e+08
2        -4.075332e+08
3        -4.075332e+08
4        -4.075332e+08
              ...     
148467   -4.075339e+08
148468   -4.075332e+08
148469   -4.075332e+08
148470   -4.075332e+08
148471   -4.075332e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254031e+08
1        -3.254031e+08
2        -3.254031e+08
3        -3.254031e+08
4        -3.254031e+08
              ...     
148467   -3.254037e+08
148468   -3.254031e+08
148469   -3.254031e+08
148470   -3.254031e+08
148471   -3.254031e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.175343e+09
1        -6.175358e+09
2        -6.175343e+09
3        -6.175343e+09
4        -6.175358e+09
              ...     
148467   -6.175399e+09
148468   -6.175393e+09
148469   -6.175393e+09
148470   -6.175393e+09
148471   -6.175393e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.435073e+09
1        -1.435073e+09
2        -1.435073e+09
3        -1.435073e+09
4        -1.435073e+09
              ...     
148467   -1.435094e+09
148468   -1.435093e+09
148469   -1.435093e+09
148470   -1.435093e+09
148471   -1.435093e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.054083e+08
1        -6.054083e+08
2        -6.054083e+08
3        -6.054083e+08
4        -6.054083e+08
              ...     
148467   -6.054089e+08
148468   -6.054083e+08
148469   -6.054083e+08
148470   -6.054083e+08
148471   -6.054083e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.976934e+09
1        -1.976934e+09
2        -1.976934e+09
3        -1.976934e+09
4        -1.976934e+09
              ...     
148467   -1.976955e+09
148468   -1.976954e+09
148469   -1.976954e+09
148470   -1.976954e+09
148471   -1.976954e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.272389e+08
1        -6.272389e+08
2        -6.272389e+08
3        -6.272389e+08
4        -6.272389e+08
              ...     
148467   -6.272395e+08
148468   -6.272389e+08
148469   -6.272389e+08
148470   -6.272389e+08
148471   -6.272389e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.270462e+08
1        -3.270462e+08
2        -3.270462e+08
3        -3.270462e+08
4        -3.270462e+08
              ...     
148467   -3.270469e+08
148468   -3.270462e+08
148469   -3.270462e+08
148470   -3.270462e+08
148471   -3.270462e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.018518e+09
1        -1.018518e+09
2        -1.018518e+09
3        -1.018518e+09
4        -1.018518e+09
              ...     
148467   -1.018539e+09
148468   -1.018538e+09
148469   -1.018538e+09
148470   -1.018538e+09
148471   -1.018538e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.072671e+09
1        -2.072671e+09
2        -2.072671e+09
3        -2.072671e+09
4        -2.072671e+09
              ...     
148467   -2.072692e+09
148468   -2.072691e+09
148469   -2.072691e+09
148470   -2.072691e+09
148471   -2.072691e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.059349e+09
1        -2.059349e+09
2        -2.059349e+09
3        -2.059349e+09
4        -2.059349e+09
              ...     
148467   -2.059370e+09
148468   -2.059369e+09
148469   -2.059369e+09
148470   -2.059369e+09
148471   -2.059369e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.381529e+08
1        -8.381529e+08
2        -8.381529e+08
3        -8.381529e+08
4        -8.381529e+08
              ...     
148467   -8.381535e+08
148468   -8.381529e+08
148469   -8.381529e+08
148470   -8.381529e+08
148471   -8.381529e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.652610e+09
1        -4.652610e+09
2        -4.652610e+09
3        -4.652610e+09
4        -4.652610e+09
              ...     
148467   -4.652616e+09
148468   -4.652610e+09
148469   -4.652610e+09
148470   -4.652610e+09
148471   -4.652610e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.346931e+09
1        -5.346931e+09
2        -5.346931e+09
3        -5.346931e+09
4        -5.346916e+09
              ...     
148467   -5.346972e+09
148468   -5.346966e+09
148469   -5.346966e+09
148470   -5.346966e+09
148471   -5.346966e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.737498e+09
1        -3.737498e+09
2        -3.737498e+09
3        -3.737498e+09
4        -3.737498e+09
              ...     
148467   -3.737504e+09
148468   -3.737498e+09
148469   -3.737518e+09
148470   -3.737518e+09
148471   -3.737518e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.837291e+08
1        -4.837291e+08
2        -4.837291e+08
3        -4.837291e+08
4        -4.837291e+08
              ...     
148467   -4.837298e+08
148468   -4.837291e+08
148469   -4.837291e+08
148470   -4.837291e+08
148471   -4.837291e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.386419e+08
1        -3.386419e+08
2        -3.386419e+08
3        -3.386419e+08
4        -3.386419e+08
              ...     
148467   -3.386425e+08
148468   -3.386419e+08
148469   -3.386419e+08
148470   -3.386419e+08
148471   -3.386419e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.493280e+08
1        -7.493280e+08
2        -7.493280e+08
3        -7.493280e+08
4        -7.493280e+08
              ...     
148467   -7.493286e+08
148468   -7.493280e+08
148469   -7.493280e+08
148470   -7.493280e+08
148471   -7.493280e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.387183e+09
1        -1.387183e+09
2        -1.387183e+09
3        -1.387183e+09
4        -1.387183e+09
              ...     
148467   -1.387203e+09
148468   -1.387203e+09
148469   -1.387203e+09
148470   -1.387203e+09
148471   -1.387203e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.282343e+08
1        -3.282343e+08
2        -3.282343e+08
3        -3.282343e+08
4        -3.282343e+08
              ...     
148467   -3.282349e+08
148468   -3.282343e+08
148469   -3.282343e+08
148470   -3.282343e+08
148471   -3.282343e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.632253e+08
1        -8.632253e+08
2        -8.632253e+08
3        -8.632253e+08
4        -8.632253e+08
              ...     
148467   -8.632259e+08
148468   -8.632253e+08
148469   -8.632253e+08
148470   -8.632253e+08
148471   -8.632253e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.734367e+08
1        -5.734367e+08
2        -5.734367e+08
3        -5.734367e+08
4        -5.734367e+08
              ...     
148467   -5.734374e+08
148468   -5.734367e+08
148469   -5.734367e+08
148470   -5.734367e+08
148471   -5.734367e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.412389e+08
1        -5.412389e+08
2        -5.412389e+08
3        -5.412389e+08
4        -5.412389e+08
              ...     
148467   -5.412395e+08
148468   -5.412389e+08
148469   -5.412389e+08
148470   -5.412389e+08
148471   -5.412389e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.200029e+08
1        -5.200029e+08
2        -5.200029e+08
3        -5.200029e+08
4        -5.200029e+08
              ...     
148467   -5.200036e+08
148468   -5.200029e+08
148469   -5.200029e+08
148470   -5.200029e+08
148471   -5.200029e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.594003e+09
1        -6.594003e+09
2        -6.593988e+09
3        -6.593988e+09
4        -6.593988e+09
              ...     
148467   -6.594044e+09
148468   -6.594038e+09
148469   -6.594038e+09
148470   -6.594038e+09
148471   -6.594038e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252628e+08
2        -3.252628e+08
3        -3.252628e+08
4        -3.252628e+08
              ...     
148467   -3.252635e+08
148468   -3.252628e+08
148469   -3.252628e+08
148470   -3.252628e+08
148471   -3.252628e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.637724e+09
1        -4.637724e+09
2        -4.637724e+09
3        -4.637724e+09
4        -4.637724e+09
              ...     
148467   -4.637730e+09
148468   -4.637724e+09
148469   -4.637724e+09
148470   -4.637724e+09
148471   -4.637724e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.131269e+09
1        -4.131269e+09
2        -4.131269e+09
3        -4.131269e+09
4        -4.131269e+09
              ...     
148467   -4.131276e+09
148468   -4.131269e+09
148469   -4.131269e+09
148470   -4.131269e+09
148471   -4.131269e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.002361e+09
1        -1.002361e+09
2        -1.002361e+09
3        -1.002361e+09
4        -1.002361e+09
              ...     
148467   -1.002382e+09
148468   -1.002381e+09
148469   -1.002381e+09
148470   -1.002381e+09
148471   -1.002381e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.288873e+08
1        -3.288873e+08
2        -3.288873e+08
3        -3.288873e+08
4        -3.288873e+08
              ...     
148467   -3.288879e+08
148468   -3.288873e+08
148469   -3.288873e+08
148470   -3.288873e+08
148471   -3.288873e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.575223e+09
1        -2.575223e+09
2        -2.575223e+09
3        -2.575223e+09
4        -2.575223e+09
              ...     
148467   -2.575243e+09
148468   -2.575243e+09
148469   -2.575243e+09
148470   -2.575243e+09
148471   -2.575243e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.282917e+08
1        -3.282917e+08
2        -3.282917e+08
3        -3.282917e+08
4        -3.282917e+08
              ...     
148467   -3.282923e+08
148468   -3.282917e+08
148469   -3.282917e+08
148470   -3.282917e+08
148471   -3.282917e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075332e+08
1        -4.075332e+08
2        -4.075332e+08
3        -4.075332e+08
4        -4.075332e+08
              ...     
148467   -4.075339e+08
148468   -4.075332e+08
148469   -4.075332e+08
148470   -4.075332e+08
148471   -4.075332e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.497322e+09
1        -1.497322e+09
2        -1.497322e+09
3        -1.497322e+09
4        -1.497322e+09
              ...     
148467   -1.497343e+09
148468   -1.497342e+09
148469   -1.497342e+09
148470   -1.497342e+09
148471   -1.497342e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.554244e+08
1        -5.554244e+08
2        -5.554244e+08
3        -5.554244e+08
4        -5.554244e+08
              ...     
148467   -5.554250e+08
148468   -5.554244e+08
148469   -5.554244e+08
148470   -5.554244e+08
148471   -5.554244e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.095001e+08
1        -6.095001e+08
2        -6.095001e+08
3        -6.095001e+08
4        -6.095001e+08
              ...     
148467   -6.095008e+08
